"user","duration"
30780,16.62
30781,6.66
30782,15.68
30783,17.73
30784,21.27
30785,17.84
30786,8.2
30787,6.28
30788,18.37
30789,15.08
30790,7.26
30791,8.6
30792,8.67
30793,8.72
30794,11.49
30795,19.35
30796,11.23
30797,10.56
30798,15.34
30799,1.22
30800,10.05
30801,17.76
30802,14.99
30803,11.17
30804,9.29
30805,21.36
30806,22.31
30807,15.91
30808,21.58
30809,10.39
30810,8.25
30811,8.17
30812,7.08
30813,10.32
30814,8.41
30815,15.7
30816,14.67
30817,5.16
30818,7.76
30819,15.16
30820,12.44
30821,15.76
30822,11.78
30823,13.34
30824,9.98
30825,18.94
30826,16.69
30827,14.04
30828,10.72
30829,14.02
30830,19.86
30831,13.18
30832,10.64
30833,8.06
30834,1.99
30835,8.29
30836,10.62
30837,15.74
30838,3.56
30839,6.64
30840,16.71
30841,14.37
30842,18.81
30843,17.88
30844,4.01
30845,5.38
30846,11.42
30847,9.96
30848,14.07
30849,13.83
30850,7.82
30851,8.41
30852,5.88
30853,5.3
30854,16.14
30855,10.61
30856,7.95
30857,27.6
30858,7.07
30859,6.05
30860,9.13
30861,14.73
30862,21.26
30863,25.57
30864,8.33
30865,2.01
30866,22.02
30867,11.69
30868,13.2
30869,14.56
30870,22.3
30871,19.85
30872,14.44
30873,14.54
30874,3.7
30875,25.43
30876,13.89
30877,12.05
30878,16.25
30879,19.25
30880,17.9
30881,10.09
30882,18.04
30883,20.64
30884,25.63
30885,21.99
30886,9.64
30887,18.16
30888,13.82
30889,6
30890,15.26
30891,25.59
30892,6.34
30893,9.59
30894,0.27
30895,14.65
30896,15.61
30897,19.19
30898,14.3
30899,6.5
30900,5.28
30901,21.87
30902,17.05
30903,3.52
30904,10.29
30905,15.02
30906,25.62
30907,18.06
30908,11.26
30909,5.52
30910,7.43
30911,17.69
30912,9.31
30913,12.53
30914,15.7
30915,16.92
30916,19.24
30917,9.03
30918,15.55
30919,8.32
30920,13.34
30921,12.88
30922,14.46
30923,27.27
30924,12.31
30925,15.32
30926,8.14
30927,16.67
30928,20.37
30929,14.85
30930,20.85
30931,16.85
30932,15.09
30933,15.06
30934,0.51
30935,6.81
30936,21.97
30937,12.78
30938,17.44
30939,11.88
30940,4.96
30941,15.85
30942,15.71
30943,12.98
30944,16.5
30945,6.68
30946,13.21
30947,14.39
30948,15.09
30949,8.27
30950,19.39
30951,21.56
30952,7.55
30953,16.96
30954,8.06
30955,13.92
30956,12.66
30957,14.73
30958,18.39
30959,22.11
30960,10.23
30961,5.71
30962,10.93
30963,20.74
30964,15.08
30965,9.39
30966,11.87
30967,10.15
30968,14.74
30969,11.32
30970,14.57
30971,12.28
30972,24.23
30973,7.04
30974,13.37
30975,13.24
30976,11
30977,14.02
30978,11.91
30979,19.34
30980,13.38
30981,12.56
30982,13.3
30983,8.43
30984,13.38
30985,14.46
30986,11.29
30987,12.39
30988,8.97
30989,15.02
30990,8.69
30991,7.16
30992,13.11
30993,1.09
30994,24.03
30995,16.51
30996,13.58
30997,4.12
30998,9.13
30999,23.97
31000,16.09
31001,10.95
31002,14.95
31003,16.42
31004,7.73
31005,11.96
31006,9.06
31007,10.28
31008,14.11
31009,0.67
31010,9.65
31011,14.12
31012,1.04
31013,11.09
31014,10.58
31015,13.38
31016,8.47
31017,15.53
31018,17.72
31019,7.69
31020,5.96
31021,12.64
31022,6.49
31023,16.78
31024,12.41
31025,16.86
31026,17.21
31027,13.05
31028,9.32
31029,10.42
31030,4.99
31031,0.36
31032,12.26
31033,7.58
31034,13.78
31035,22.23
31036,8.35
31037,8.91
31038,10.6
31039,14.06
31040,8.31
31041,13.52
31042,3.9
31043,11.74
31044,17.7
31045,20.6
31046,16.78
31047,18.86
31048,2.88
31049,14.44
31050,17.47
31051,13.54
31052,13.62
31053,23.14
31054,16.83
31055,8.34
31056,9.41
31057,13.4
31058,15.13
31059,24.59
31060,3.13
31061,15.58
31062,13.49
31063,8.44
31064,15.42
31065,24.21
31066,13.04
31067,8.19
31068,7.69
31069,3.1
31070,5.74
31071,15.67
31072,5.34
31073,4.46
31074,8.14
31075,16.51
31076,9.91
31077,8.77
31078,17.66
31079,12.46
31080,12.21
31081,7.78
31082,12.35
31083,17.06
31084,1.56
31085,19.18
31086,9.16
31087,15.69
31088,16.56
31089,7.01
31090,5.58
31091,6.49
31092,11.08
31093,9.51
31094,9.75
31095,1.07
31096,3.79
31097,10.56
31098,21.63
31099,16.6
31100,10.99
31101,16.97
31102,11.39
31103,16.21
31104,18.63
31105,4.76
31106,17.11
31107,19.23
31108,2.64
31109,16.34
31110,11.82
31111,17.17
31112,6.71
31113,1.22
31114,6.45
31115,7.51
31116,20.29
31117,4.65
31118,15.33
31119,6.23
31120,9.89
31121,12.51
31122,18.99
31123,1.68
31124,13.63
31125,10.73
31126,14.44
31127,18.21
31128,19.09
31129,14.14
31130,9.44
31131,15.03
31132,14.03
31133,13.53
31134,16.29
31135,16.85
31136,4.03
31137,13.04
31138,8.4
31139,1.29
31140,13.85
31141,11.38
31142,0.91
31143,14.47
31144,14.31
31145,18.28
31146,22.57
31147,8.91
31148,13.1
31149,6.37
31150,13.19
31151,9.62
31152,10.57
31153,13.18
31154,5.35
31155,8.53
31156,15.22
31157,8.95
31158,28.31
31159,12.57
31160,11.92
31161,7.74
31162,6.1
31163,7.77
31164,17.57
31165,13.69
31166,11.74
31167,11.8
31168,12.17
31169,14.14
31170,17.42
31171,19.35
31172,12.24
31173,1.8
31174,13.64
31175,4.52
31176,22.47
31177,22.04
31178,7.34
31179,24.13
31180,17.41
31181,26.92
31182,16.53
31183,9.37
31184,14.42
31185,7.55
31186,11.6
31187,12.18
31188,8.28
31189,18.21
31190,6.33
31191,8.59
31192,18.15
31193,9.1
31194,2.52
31195,13.48
31196,3.72
31197,16.2
31198,17.17
31199,14.25
31200,19.74
31201,13.63
31202,0.11
31203,19.44
31204,8.79
31205,11.2
31206,18.51
31207,6.25
31208,6.02
31209,12.01
31210,9.98
31211,14.32
31212,15.84
31213,9.15
31214,7.85
31215,14.1
31216,11.23
31217,13.48
31218,16.82
31219,14.59
31220,15.11
31221,14.75
31222,6.78
31223,16.78
31224,4.25
31225,12.89
31226,7.38
31227,6.67
31228,9.09
31229,13.12
31230,18.54
31231,14.31
31232,8.28
31233,16.89
31234,10.02
31235,7.91
31236,20.02
31237,17.81
31238,13.2
31239,18.21
31240,10.61
31241,13.09
31242,9.65
31243,14.9
31244,9.61
31245,9.51
31246,17.48
31247,7.86
31248,9.61
31249,6.28
31250,23.61
31251,17.77
31252,20.19
31253,20.79
31254,12.67
31255,12.47
31256,1.66
31257,13.59
31258,14.48
31259,20
31260,13.04
31261,9.34
31262,16.76
31263,11.76
31264,3.75
31265,22.69
31266,8.68
31267,14.15
31268,13.01
31269,15.32
31270,13.83
31271,13.18
31272,13.14
31273,13.72
31274,24.48
31275,22.41
31276,20.08
31277,19.87
31278,14.32
31279,6.03
31280,15.94
31281,9.19
31282,19.5
31283,6.75
31284,15.76
31285,18.41
31286,4.41
31287,18.66
31288,14.83
31289,14.44
31290,11.43
31291,15.4
31292,11
31293,8.43
31294,1.67
31295,11.71
31296,24.3
31297,14.16
31298,12.25
31299,5.21
31300,6.98
31301,8.27
31302,14.91
31303,11.47
31304,12.33
31305,14.21
31306,9.82
31307,11.91
31308,18.84
31309,0.57
31310,1
31311,6.36
31312,10.32
31313,16.21
31314,7.32
31315,22.53
31316,10.82
31317,6.93
31318,3.97
31319,19.01
31320,10.73
31321,4.38
31322,16.77
31323,12.01
31324,10.64
31325,12.03
31326,6.58
31327,8.22
31328,21.94
31329,17.2
31330,13.22
31331,19.53
31332,10.93
31333,6.83
31334,4.8
31335,2.68
31336,12.54
31337,15.39
31338,13.23
31339,27.03
31340,1.73
31341,16.81
31342,7.49
31343,16.38
31344,9.8
31345,4.69
31346,11.09
31347,16.77
31348,9.75
31349,3.36
31350,12.53
31351,11.76
31352,5.51
31353,4.7
31354,19.34
31355,11.19
31356,4.82
31357,27.39
31358,16.08
31359,12.4
31360,12.35
31361,12.95
31362,12.36
31363,9.34
31364,12.34
31365,19.29
31366,14.63
31367,4.06
31368,13.11
31369,21.99
31370,15.61
31371,25.23
31372,15.25
31373,18.04
31374,1.73
31375,8.15
31376,21.27
31377,12.17
31378,8.41
31379,19.77
31380,18.65
31381,18.41
31382,7.14
31383,18.98
31384,14.96
31385,8.13
31386,0.57
31387,15.04
31388,17.95
31389,12.79
31390,13.7
31391,10.4
31392,12.13
31393,14.57
31394,15.64
31395,8.18
31396,21.64
31397,17.4
31398,8.07
31399,17.08
31400,11.71
31401,11.06
31402,8.9
31403,6.68
31404,14.87
31405,6.72
31406,12.26
31407,16.56
31408,11.73
31409,12.31
31410,16.76
31411,8.62
31412,8.49
31413,23.92
31414,5.47
31415,12.07
31416,7.22
31417,22.45
31418,14.79
31419,9.93
31420,16.63
31421,14.06
31422,11.67
31423,1.04
31424,17.84
31425,16.78
31426,12.66
31427,20.74
31428,8.68
31429,10.3
31430,10.63
31431,15.6
31432,4.7
31433,11.39
31434,10.4
31435,6.01
31436,10.21
31437,11.06
31438,14.37
31439,8.42
31440,5.55
31441,8.47
31442,10.18
31443,13.89
31444,15.06
31445,12.09
31446,26.28
31447,16.47
31448,7.18
31449,8.31
31450,15.31
31451,10.43
31452,17.32
31453,5.13
31454,7.36
31455,17.22
31456,20.07
31457,3.11
31458,7.23
31459,7.1
31460,12.96
31461,17.12
31462,7.53
31463,12.87
31464,16.86
31465,10.93
31466,9.6
31467,7.95
31468,24.52
31469,14.46
31470,18.94
31471,9.59
31472,16.65
31473,9.48
31474,19.55
31475,10.98
31476,14.94
31477,13.35
31478,16.33
31479,10.66
31480,10.35
31481,14.06
31482,11.2
31483,6.2
31484,9.33
31485,7.74
31486,12.31
31487,11.58
31488,8.3
31489,8.73
31490,14.58
31491,3.89
31492,9.41
31493,15.58
31494,5.43
31495,6.24
31496,2.07
31497,25.95
31498,13.8
31499,7.26
31500,6.66
31501,12.55
31502,11.24
31503,2.31
31504,24.38
31505,14.43
31506,21.42
31507,21.25
31508,6.29
31509,13.94
31510,1.95
31511,3.56
31512,15.63
31513,13.09
31514,4.45
31515,16.76
31516,21.08
31517,4.85
31518,15.37
31519,18.63
31520,8.24
31521,12.06
31522,14.86
31523,14.25
31524,10.16
31525,16.25
31526,13.01
31527,13.19
31528,5.48
31529,20.65
31530,4.94
31531,14.16
31532,12.32
31533,0.81
31534,11.57
31535,1.25
31536,23.79
31537,16.34
31538,19.51
31539,5.96
31540,8.51
31541,9.7
31542,4.57
31543,22.04
31544,13.21
31545,1.48
31546,11.94
31547,2.74
31548,17.57
31549,20.96
31550,14.16
31551,7.82
31552,6.67
31553,1.25
31554,26.92
31555,8.84
31556,13.51
31557,10.29
31558,18.98
31559,13.62
31560,2.08
31561,14.17
31562,2.51
31563,14.71
31564,7.94
31565,10.43
31566,24.79
31567,17.1
31568,7.65
31569,9.42
31570,17.06
31571,15.37
31572,8.3
31573,6.21
31574,11.01
31575,10.42
31576,3.85
31577,2.72
31578,22.71
31579,3.14
31580,11.74
31581,2
31582,13.18
31583,21.79
31584,0.31
31585,14.29
31586,16.16
31587,5.56
31588,20.02
31589,17.56
31590,11.23
31591,0.41
31592,24.69
31593,16.68
31594,18.68
31595,9.87
31596,13.44
31597,12.76
31598,23.14
31599,16.71
31600,9.43
31601,16.52
31602,12.85
31603,14.6
31604,6.77
31605,7.14
31606,9.8
31607,11.49
31608,21.81
31609,11.34
31610,21.34
31611,9.67
31612,10.8
31613,14.66
31614,13.72
31615,2.62
31616,16.46
31617,19.71
31618,15.41
31619,12.2
31620,6.27
31621,10.93
31622,13.75
31623,7.7
31624,18.82
31625,15.85
31626,18.68
31627,20.58
31628,15.92
31629,9.37
31630,10.85
31631,21.2
31632,17.26
31633,14.62
31634,7.56
31635,9.26
31636,17.06
31637,14.18
31638,10.34
31639,9.16
31640,10.8
31641,4.33
31642,4.98
31643,7.74
31644,11.03
31645,15.79
31646,17.64
31647,7
31648,13.53
31649,6.39
31650,6.69
31651,8.97
31652,20
31653,7.93
31654,15.89
31655,14.93
31656,11.2
31657,3.99
31658,17.87
31659,15.65
31660,16.51
31661,13.95
31662,10.59
31663,11.34
31664,9.25
31665,9.05
31666,14.45
31667,0.24
31668,14.77
31669,4.05
31670,19.53
31671,21.38
31672,18.41
31673,19.73
31674,0.19
31675,22.2
31676,14.19
31677,17.25
31678,5.65
31679,12.61
31680,14.11
31681,18.82
31682,18.13
31683,14.58
31684,10.53
31685,9.52
31686,7.35
31687,11.83
31688,9.27
31689,18.89
31690,3.53
31691,9.5
31692,25.57
31693,9.82
31694,7.23
31695,6.62
31696,6.33
31697,1.98
31698,12.35
31699,16.94
31700,21.5
31701,19.88
31702,4.92
31703,16.47
31704,14.79
31705,11.69
31706,7.86
31707,12.58
31708,11.79
31709,14.35
31710,4.15
31711,16.79
31712,13.62
31713,2.25
31714,2.08
31715,13.88
31716,9.75
31717,18.08
31718,15.75
31719,8.46
31720,12.08
31721,17.47
31722,22.7
31723,19.95
31724,6.82
31725,9.12
31726,9.72
31727,14.46
31728,1.22
31729,4.77
31730,7.17
31731,10.41
31732,5.31
31733,12.12
31734,8.05
31735,13.13
31736,19.4
31737,15.29
31738,22.14
31739,13.5
31740,14.21
31741,6.29
31742,11.2
31743,9.13
31744,12.95
31745,8.59
31746,20.72
31747,20.27
31748,13.87
31749,14.42
31750,10.56
31751,8.27
31752,18.16
31753,11.56
31754,20.34
31755,5.28
31756,10.86
31757,7.96
31758,3.12
31759,6.34
31760,20.43
31761,10.25
31762,20.14
31763,15.09
31764,12.52
31765,7.65
31766,17.28
31767,14.13
31768,8.48
31769,13.78
31770,8.93
31771,17.64
31772,10.44
31773,7.25
31774,17.87
31775,7.13
31776,21.38
31777,19.35
31778,15.86
31779,22.85
31780,11.33
31781,16.42
31782,6.21
31783,9.05
31784,19.34
31785,14.74
31786,11.61
31787,14.12
31788,14.85
31789,10.9
31790,12.06
31791,13.76
31792,18.37
31793,8.34
31794,9.88
31795,8.48
31796,24.15
31797,14.12
31798,4.35
31799,13.8
31800,16.51
31801,11.06
31802,7.36
31803,14.6
31804,19.54
31805,29.7
31806,8.23
31807,20.76
31808,14.72
31809,16.92
31810,8.56
31811,8.25
31812,16.19
31813,24.35
31814,15.97
31815,10.63
31816,13.89
31817,20.58
31818,8.53
31819,17.13
31820,19.56
31821,4.64
31822,20.55
31823,17.52
31824,7.27
31825,19.89
31826,20.44
31827,1.43
31828,11.49
31829,1.23
31830,5.85
31831,3.96
31832,15.88
31833,17.28
31834,14.02
31835,5.4
31836,10.83
31837,6.14
31838,3.86
31839,8.19
31840,7.21
31841,17.66
31842,19.71
31843,16.93
31844,15.71
31845,7.98
31846,4.28
31847,11.82
31848,7.42
31849,13.6
31850,1.38
31851,5.59
31852,14.08
31853,12.4
31854,13.73
31855,11.06
31856,7.38
31857,12.89
31858,25.26
31859,11.33
31860,20.2
31861,15.58
31862,10.82
31863,13.66
31864,20
31865,18.29
31866,23.99
31867,4.01
31868,16.99
31869,28.24
31870,16.49
31871,10.35
31872,16.23
31873,13.57
31874,6.37
31875,15.27
31876,3.88
31877,2.96
31878,24.51
31879,15.61
31880,10.58
31881,16.36
31882,12.7
31883,5.12
31884,15.88
31885,15.19
31886,15.2
31887,18
31888,6.72
31889,24.82
31890,2.24
31891,6.43
31892,17.72
31893,8.72
31894,14.43
31895,14.96
31896,10.08
31897,13.75
31898,14.29
31899,14.4
31900,11.74
31901,8.43
31902,18.55
31903,17.51
31904,8.79
31905,14.6
31906,12.01
31907,11.8
31908,4.9
31909,14.52
31910,9.65
31911,0.39
31912,21.58
31913,8.44
31914,10.26
31915,16.69
31916,15.62
31917,7.1
31918,6.14
31919,10.4
31920,10.79
31921,5.48
31922,11.35
31923,18.46
31924,25.4
31925,3.31
31926,12.3
31927,12.77
31928,3.25
31929,4.56
31930,20.19
31931,9.68
31932,6.01
31933,7.42
31934,4.07
31935,10.88
31936,23.14
31937,18.03
31938,4.66
31939,7.69
31940,10.04
31941,24.15
31942,5.23
31943,7.27
31944,21.65
31945,2.27
31946,12.69
31947,17.12
31948,12.52
31949,9.1
31950,13.98
31951,12.43
31952,8.57
31953,14.63
31954,17.98
31955,9.03
31956,14.77
31957,22.86
31958,0.42
31959,10.15
31960,10.3
31961,6.8
31962,15.28
31963,11.31
31964,13.22
31965,11.14
31966,17.6
31967,6.63
31968,23.3
31969,7.29
31970,8.45
31971,17.93
31972,10.49
31973,18.01
31974,11.34
31975,23.55
31976,6.86
31977,12.45
31978,15.12
31979,11.64
31980,2.85
31981,10.51
31982,7.26
31983,17.54
31984,11.1
31985,16.98
31986,12.32
31987,7.66
31988,17.32
31989,13.53
31990,2.05
31991,8.52
31992,10.28
31993,6.72
31994,14.45
31995,13.97
31996,20.99
31997,17.69
31998,10.67
31999,1.01
32000,6.51
32001,15.42
32002,12.82
32003,17.59
32004,9.69
32005,16.61
32006,14.2
32007,17.25
32008,10.57
32009,9.85
32010,1.48
32011,23.09
32012,12.23
32013,10.27
32014,15.45
32015,20.38
32016,16.2
32017,9.02
32018,9.91
32019,10.42
32020,2.09
32021,15.5
32022,16.95
32023,11.14
32024,10.11
32025,3.58
32026,14.8
32027,9.93
32028,7.88
32029,19.3
32030,4.24
32031,15.8
32032,14.26
32033,21.8
32034,4.51
32035,7.88
32036,13
32037,6.72
32038,28.87
32039,8.03
32040,18.64
32041,12.94
32042,16.83
32043,17.54
32044,4.56
32045,11.1
32046,0.34
32047,17.23
32048,6.92
32049,22.74
32050,2.22
32051,1.2
32052,3.27
32053,11.98
32054,12.63
32055,6.18
32056,3.32
32057,1.55
32058,4.69
32059,25.22
32060,16.3
32061,10.1
32062,10.33
32063,32.06
32064,22.75
32065,17.22
32066,9.55
32067,17.93
32068,11.49
32069,2
32070,10.44
32071,16.6
32072,9.37
32073,19.58
32074,4.93
32075,12.51
32076,19.19
32077,17.6
32078,16.08
32079,7.85
32080,8.48
32081,2.89
32082,13.19
32083,14.16
32084,9.79
32085,16.65
32086,21.39
32087,11.59
32088,1.99
32089,14.29
32090,5.36
32091,1.78
32092,13.06
32093,14.1
32094,11.14
32095,4.65
32096,20.4
32097,19.52
32098,5.41
32099,14.39
32100,20.44
32101,18.05
32102,8.88
32103,18.46
32104,15.29
32105,16.28
32106,0.63
32107,11.51
32108,11.4
32109,7.99
32110,10.69
32111,10.89
32112,16.25
32113,14.5
32114,15.62
32115,7.34
32116,12.8
32117,16.09
32118,11.38
32119,4.73
32120,11.97
32121,26.38
32122,16.74
32123,20.46
32124,24.55
32125,12.83
32126,6.74
32127,13.74
32128,10.84
32129,22.25
32130,10.36
32131,7.52
32132,23.4
32133,8.82
32134,20.95
32135,7.28
32136,15.07
32137,13.92
32138,11.62
32139,15.8
32140,15.77
32141,18.03
32142,15.73
32143,8.29
32144,6.93
32145,22.65
32146,12.98
32147,0.47
32148,10.44
32149,7.58
32150,12.96
32151,2.01
32152,12.46
32153,4.05
32154,15.47
32155,14.59
32156,10.12
32157,11.93
32158,4.06
32159,2.95
32160,6.61
32161,15.84
32162,11.97
32163,4.9
32164,15.93
32165,7.68
32166,19.93
32167,11.91
32168,11.61
32169,12.28
32170,21.01
32171,12.77
32172,17.53
32173,16.8
32174,14.14
32175,18.55
32176,11.51
32177,18.28
32178,9.43
32179,13.6
32180,7.33
32181,9.94
32182,13.36
32183,11.03
32184,14.37
32185,16.61
32186,9.9
32187,14.4
32188,18.58
32189,11.33
32190,15.49
32191,13.32
32192,10.72
32193,3.89
32194,10.82
32195,20.98
32196,8.96
32197,3.88
32198,16.49
32199,6.11
32200,2.17
32201,11.35
32202,14.2
32203,6.53
32204,2.11
32205,14.57
32206,27.36
32207,9.58
32208,0.7
32209,17.61
32210,19.43
32211,25.23
32212,4.05
32213,10.72
32214,3.16
32215,14.23
32216,16.42
32217,11.42
32218,14.43
32219,12.49
32220,8.86
32221,10.61
32222,2.91
32223,17.97
32224,8.31
32225,9.17
32226,10.01
32227,11.55
32228,17.34
32229,16.63
32230,10.39
32231,4.05
32232,13.52
32233,7.57
32234,6.05
32235,6.95
32236,6.85
32237,17.15
32238,7.99
32239,11.29
32240,10.01
32241,12.01
32242,22.66
32243,26.58
32244,14.37
32245,17.12
32246,9.81
32247,17.99
32248,6.91
32249,10.13
32250,6.64
32251,9.88
32252,6.55
32253,12.74
32254,11.22
32255,9.48
32256,12.28
32257,16.06
32258,9.76
32259,14.53
32260,19.55
32261,11.69
32262,9.64
32263,11.4
32264,15.22
32265,14.65
32266,20.24
32267,17.74
32268,14.24
32269,12.97
32270,9.38
32271,6.24
32272,19.96
32273,15.15
32274,16.49
32275,12.6
32276,19.68
32277,9.08
32278,16.37
32279,9.06
32280,14.78
32281,4.94
32282,7.88
32283,16.28
32284,15.9
32285,16.21
32286,19.45
32287,3.78
32288,12.29
32289,16.24
32290,19.48
32291,14.5
32292,14.56
32293,8.45
32294,18.35
32295,1.95
32296,17.01
32297,18.76
32298,11.96
32299,5.9
32300,14.01
32301,11.45
32302,11.25
32303,8.42
32304,3.65
32305,12.43
32306,12.41
32307,11.49
32308,4.15
32309,14.07
32310,15.27
32311,6.84
32312,12.96
32313,20.3
32314,13.75
32315,12.71
32316,9.35
32317,5.51
32318,10.33
32319,7.65
32320,12.88
32321,10.8
32322,14.18
32323,17.51
32324,10.43
32325,14.7
32326,14.74
32327,5.89
32328,8.63
32329,10.6
32330,9.81
32331,20.34
32332,3.86
32333,7.74
32334,11.53
32335,15.96
32336,9.3
32337,13.09
32338,7.65
32339,11.13
32340,16.94
32341,7.94
32342,14.19
32343,22.43
32344,18.56
32345,13.48
32346,17.35
32347,18.6
32348,10.66
32349,14.83
32350,15.06
32351,15.84
32352,8.43
32353,8.28
32354,5.79
32355,9.98
32356,12.39
32357,19.78
32358,10.74
32359,17.04
32360,12.29
32361,20.23
32362,4.43
32363,9.03
32364,10.48
32365,17.25
32366,6.82
32367,12.27
32368,18.78
32369,21.19
32370,17.81
32371,2.8
32372,14.98
32373,9.33
32374,16.17
32375,5.04
32376,11.5
32377,18.31
32378,6.84
32379,3.93
32380,4.8
32381,12.32
32382,4.74
32383,4.31
32384,9.19
32385,13.66
32386,11.68
32387,17.81
32388,31.62
32389,15.17
32390,8.3
32391,17.61
32392,14.55
32393,14.66
32394,12.87
32395,10.44
32396,18.84
32397,21.79
32398,23.35
32399,14.34
32400,10.74
32401,10.63
32402,13.47
32403,3.89
32404,7.05
32405,0.03
32406,4.9
32407,4.52
32408,14.91
32409,10.88
32410,6.27
32411,14.09
32412,12.08
32413,4.44
32414,0.61
32415,11.13
32416,10.58
32417,25.31
32418,13.91
32419,12.51
32420,12.12
32421,6.88
32422,13.51
32423,16.16
32424,16.37
32425,4.53
32426,17.3
32427,4.8
32428,13.72
32429,24.41
32430,6.03
32431,18.92
32432,25.86
32433,8.24
32434,9.39
32435,12.79
32436,8.99
32437,9.5
32438,9.62
32439,16.06
32440,15.36
32441,21.28
32442,17.23
32443,14.94
32444,9.85
32445,6.41
32446,10.95
32447,15.92
32448,18.05
32449,14.35
32450,10.8
32451,11.31
32452,16.53
32453,3.46
32454,8.85
32455,19.2
32456,8.92
32457,11.81
32458,12.64
32459,22.8
32460,14.29
32461,1.94
32462,19.96
32463,14.13
32464,15.52
32465,16.84
32466,7.37
32467,14.18
32468,6.98
32469,6.83
32470,17.82
32471,7.19
32472,12.39
32473,10.29
32474,24
32475,8.06
32476,21.42
32477,9.58
32478,15.64
32479,9.71
32480,8.28
32481,11.58
32482,16.33
32483,10.17
32484,19.88
32485,10.87
32486,9.07
32487,7.7
32488,14.07
32489,15.55
32490,10.16
32491,6.69
32492,16.92
32493,8.27
32494,8.78
32495,20.49
32496,4.72
32497,8.03
32498,12.35
32499,8.07
32500,21.26
32501,8.46
32502,7.97
32503,10.54
32504,17.52
32505,2.51
32506,9.69
32507,13.36
32508,12.08
32509,22.12
32510,15.66
32511,23.25
32512,7.45
32513,23.17
32514,13.95
32515,8.39
32516,8.07
32517,7.32
32518,17.51
32519,9.74
32520,14.63
32521,15.34
32522,14.57
32523,7.43
32524,24.48
32525,3.25
32526,15.24
32527,18.39
32528,11.63
32529,8.33
32530,9.23
32531,7.57
32532,25.3
32533,8.17
32534,18.13
32535,5.9
32536,19.51
32537,22.76
32538,15.76
32539,15.92
32540,24.83
32541,20.76
32542,7.79
32543,15.52
32544,11.82
32545,12.64
32546,7.35
32547,4.46
32548,15.28
32549,21.26
32550,10.28
32551,15.62
32552,7.54
32553,14.19
32554,15.97
32555,6.87
32556,25.51
32557,19.04
32558,14.38
32559,6.42
32560,15.68
32561,11.55
32562,10.71
32563,11.55
32564,12.55
32565,17.32
32566,11.36
32567,10.92
32568,6.38
32569,7.2
32570,11.79
32571,7.79
32572,2.55
32573,16.56
32574,10.45
32575,4.54
32576,9
32577,14.3
32578,10.32
32579,13.47
32580,19.15
32581,7.94
32582,15.55
32583,10.69
32584,20.26
32585,10.38
32586,22.91
32587,14.03
32588,10.16
32589,11.27
32590,12.23
32591,4.7
32592,22.01
32593,12.19
32594,8.07
32595,10.8
32596,8.13
32597,14.87
32598,16.16
32599,22.6
32600,11.34
32601,21.06
32602,12.29
32603,2.52
32604,7.9
32605,11.3
32606,14.28
32607,24.53
32608,24.43
32609,11.62
32610,29.06
32611,11.86
32612,20.4
32613,8.67
32614,15.15
32615,11.15
32616,12.64
32617,7.63
32618,4.19
32619,7.35
32620,11.98
32621,23.69
32622,13.39
32623,3.32
32624,9.42
32625,8.72
32626,17.1
32627,8.81
32628,12.15
32629,11.85
32630,10.29
32631,10.42
32632,17.63
32633,3.76
32634,12.97
32635,14.66
32636,19.61
32637,15.55
32638,9.14
32639,14.24
32640,13.62
32641,14.8
32642,16.17
32643,17.57
32644,10.48
32645,14.48
32646,8.37
32647,10.07
32648,6.1
32649,8.01
32650,11.93
32651,11.19
32652,6.82
32653,3.5
32654,8.03
32655,6.43
32656,6.19
32657,11.86
32658,9.6
32659,5.68
32660,13.43
32661,14.75
32662,16.43
32663,4.49
32664,17.23
32665,7.9
32666,16.42
32667,10.49
32668,12.43
32669,13.2
32670,18.36
32671,11.66
