"user","duration"
11756,16.92
11757,16.03
11758,18.13
11759,13.23
11760,27.79
11761,19.99
11762,8.31
11763,14.05
11764,11.44
11765,19.46
11766,16.91
11767,16.95
11768,16.64
11769,9.37
11770,18.37
11771,14.18
11772,10.88
11773,6.08
11774,19.21
11775,6.93
11776,11.86
11777,11.77
11778,2.85
11779,5.9
11780,13.81
11781,27.02
11782,11.62
11783,15.2
11784,13.98
11785,16.66
11786,8.1
11787,11.1
11788,3.48
11789,15.92
11790,12.42
11791,9.23
11792,8.06
11793,15.69
11794,18.41
11795,12.25
11796,9.67
11797,22.79
11798,13.45
11799,13.76
11800,5.76
11801,13.04
11802,11.03
11803,6.66
11804,7.53
11805,18
11806,9.62
11807,11.7
11808,8.42
11809,16.54
11810,17.27
11811,17.41
11812,8.23
11813,11.85
11814,4.5
11815,20.47
11816,13.23
11817,7.66
11818,18.61
11819,16.53
11820,14.75
11821,22.23
11822,24.87
11823,13.5
11824,12.35
11825,15.57
11826,4.04
11827,11.76
11828,11.5
11829,13.52
11830,20.8
11831,3.46
11832,6.35
11833,6.73
11834,10.29
11835,8.46
11836,6.62
11837,8.83
11838,0.03
11839,9.09
11840,12.62
11841,13.06
11842,7.35
11843,11.61
11844,17.69
11845,15.03
11846,4.49
11847,12.94
11848,22.21
11849,13.89
11850,11.91
11851,12.03
11852,13.6
11853,2.17
11854,15.54
11855,15.18
11856,6.75
11857,9.64
11858,17.99
11859,12.96
11860,16.33
11861,21.34
11862,15.45
11863,13.43
11864,18.71
11865,7.37
11866,8.4
11867,4.09
11868,6.86
11869,9.3
11870,11.4
11871,14.04
11872,10.29
11873,20.21
11874,7.63
11875,18.07
11876,10.62
11877,20.68
11878,16.6
11879,14.83
11880,23.53
11881,15.56
11882,11.39
11883,5.9
11884,19.58
11885,9.32
11886,18.86
11887,10.8
11888,2.02
11889,9.22
11890,11.65
11891,8.22
11892,4.21
11893,8.03
11894,11.73
11895,8.83
11896,17.16
11897,9.94
11898,7.94
11899,9.42
11900,12.41
11901,5.95
11902,10.77
11903,6.12
11904,19.74
11905,11.16
11906,3.18
11907,17.52
11908,12.29
11909,13.63
11910,12.25
11911,1.09
11912,6.33
11913,8.5
11914,12.01
11915,16.76
11916,5.33
11917,14.7
11918,15.51
11919,11.46
11920,23.28
11921,13.14
11922,5.15
11923,6.65
11924,15.38
11925,9.29
11926,8.52
11927,13.22
11928,12.44
11929,9.94
11930,8.5
11931,6.84
11932,8.81
11933,0.92
11934,18.12
11935,6.85
11936,21.99
11937,14.87
11938,4.9
11939,5.51
11940,15.01
11941,14.53
11942,23.37
11943,14.55
11944,8.33
11945,16.45
11946,4.49
11947,8.29
11948,5.98
11949,14.95
11950,22.61
11951,9.65
11952,6.2
11953,13.34
11954,16.43
11955,16.07
11956,13.09
11957,3.07
11958,4.05
11959,0.72
11960,7.58
11961,18.66
11962,7.01
11963,8.59
11964,16.36
11965,0.86
11966,15.55
11967,3.41
11968,17.13
11969,14.39
11970,14.14
11971,12.61
11972,9.32
11973,0.29
11974,13.4
11975,24.42
11976,17.92
11977,8.34
11978,0.91
11979,18.13
11980,9.34
11981,5.86
11982,18.17
11983,0.23
11984,18.92
11985,7.07
11986,10.75
11987,7.57
11988,9.61
11989,13.75
11990,15.4
11991,13.63
11992,3.91
11993,13.71
11994,14.76
11995,12.84
11996,11.21
11997,9.24
11998,9.7
11999,6.96
12000,12.03
12001,15.38
12002,18.59
12003,23.68
12004,12.22
12005,11.38
12006,13.18
12007,11.36
12008,18.28
12009,12.6
12010,14.09
12011,21.58
12012,13.83
12013,21.37
12014,6.86
12015,7.16
12016,19.57
12017,7.68
12018,13.25
12019,7.29
12020,10.69
12021,17.59
12022,15.09
12023,9.82
12024,16.89
12025,7.83
12026,10.62
12027,13.73
12028,15.16
12029,13.37
12030,14.13
12031,11.01
12032,17.01
12033,21.38
12034,10.53
12035,14.58
12036,17.98
12037,20.41
12038,16.62
12039,10.96
12040,16.31
12041,7.99
12042,4.99
12043,7.95
12044,17.57
12045,10.14
12046,18.51
12047,16.94
12048,8.03
12049,21.62
12050,13.32
12051,14.02
12052,10.3
12053,4.72
12054,2.33
12055,11.51
12056,19.55
12057,21.88
12058,8.77
12059,11.03
12060,15.76
12061,6.93
12062,15.01
12063,16.85
12064,7.9
12065,18.41
12066,8.12
12067,17.8
12068,20.04
12069,8.47
12070,19.96
12071,12.9
12072,24.41
12073,12.77
12074,11.01
12075,20.2
12076,17.25
12077,16.09
12078,8.62
12079,16.43
12080,15.24
12081,13.29
12082,7.9
12083,6.94
12084,19.75
12085,16.26
12086,15.83
12087,24.03
12088,17.88
12089,12.35
12090,16.13
12091,13.51
12092,12.04
12093,20.76
12094,9.31
12095,13.6
12096,10.78
12097,17.3
12098,13.6
12099,9.51
12100,18.15
12101,8.47
12102,21.35
12103,18.3
12104,7.43
12105,18.44
12106,9.93
12107,3.63
12108,14.31
12109,6.65
12110,11.04
12111,12.66
12112,13.12
12113,6.05
12114,5.52
12115,11.88
12116,5.91
12117,14.12
12118,17.44
12119,16.71
12120,3.77
12121,5.3
12122,16.65
12123,1.26
12124,20.41
12125,5.18
12126,4.23
12127,12.73
12128,12.33
12129,17.76
12130,16.05
12131,7.04
12132,22.97
12133,10.78
12134,14.96
12135,5.15
12136,19.41
12137,17.03
12138,20.64
12139,18.45
12140,15.59
12141,9.14
12142,16.27
12143,3.17
12144,2.74
12145,9.85
12146,3.99
12147,9.83
12148,5.37
12149,12.46
12150,13.12
12151,13.55
12152,8.68
12153,15.81
12154,13.4
12155,14.96
12156,5.38
12157,17.21
12158,6.23
12159,9.51
12160,3.18
12161,12.69
12162,5
12163,21.66
12164,10.03
12165,9.16
12166,22.53
12167,17.76
12168,12.12
12169,18.2
12170,16.11
12171,13.9
12172,12.94
12173,5.19
12174,11.19
12175,9.76
12176,14.19
12177,20.21
12178,6.03
12179,12.35
12180,1.23
12181,18.36
12182,0.8
12183,5.47
12184,14.29
12185,8.43
12186,16.22
12187,16.64
12188,7.98
12189,10.16
12190,13.88
12191,6.87
12192,6.09
12193,13.02
12194,16.3
12195,20.62
12196,1.32
12197,14.6
12198,11.07
12199,17.38
12200,8.26
12201,17.47
12202,7.24
12203,14.77
12204,2.82
12205,19
12206,6.29
12207,1.47
12208,14.17
12209,20.58
12210,9.32
12211,8.46
12212,16.36
12213,10.44
12214,17.86
12215,11.65
12216,10.24
12217,9.32
12218,12.46
12219,16.61
12220,13.53
12221,18.96
12222,13.15
12223,11.16
12224,12.82
12225,22.82
12226,6.52
12227,8.48
12228,5.91
12229,14.29
12230,7.13
12231,14.2
12232,17.79
12233,1.71
12234,11.93
12235,4.17
12236,12.7
12237,15.25
12238,10.25
12239,0.11
12240,15.63
12241,12.5
12242,14.31
12243,13.71
12244,13.03
12245,21.23
12246,12.94
12247,17.68
12248,12.89
12249,15.81
12250,12.65
12251,10.72
12252,3.08
12253,20.47
12254,21.42
12255,20.24
12256,15.83
12257,18.59
12258,12.16
12259,22.93
12260,14.12
12261,16.51
12262,8.19
12263,10.03
12264,2.41
12265,4.38
12266,17.41
12267,2.31
12268,15.91
12269,15.75
12270,9.17
12271,8.45
12272,5.07
12273,1.11
12274,20.56
12275,2.91
12276,6.55
12277,4.96
12278,8.5
12279,21.14
12280,10.08
12281,5.2
12282,14.32
12283,12.1
12284,14.63
12285,7.75
12286,25.7
12287,4.37
12288,13.43
12289,8.26
12290,8.03
12291,14.14
12292,11.79
12293,26.46
12294,20.41
12295,22.74
12296,15.78
12297,1.99
12298,13.36
12299,11.41
12300,19.52
12301,7.01
12302,10.64
12303,18.19
12304,15.11
12305,9.43
12306,8.51
12307,4.5
12308,2.89
12309,8.53
12310,17.19
12311,12.32
12312,11.44
12313,8.83
12314,8.78
12315,7.06
12316,11.93
12317,9.11
12318,11.44
12319,19.52
12320,10.5
12321,9.02
12322,8.25
12323,12.74
12324,16.63
12325,12.39
12326,12.4
12327,10.27
12328,8.23
12329,10.51
12330,9.72
12331,13.97
12332,14.83
12333,10.92
12334,14.81
12335,6.26
12336,13.05
12337,11.75
12338,8.08
12339,7.58
12340,7.09
12341,4.62
12342,10.52
12343,21.94
12344,20.43
12345,14.33
12346,11.11
12347,14.31
12348,11.29
12349,14.16
12350,10.6
12351,5.53
12352,16.52
12353,9.53
12354,9.28
12355,4.01
12356,9.99
12357,6.62
12358,14.23
12359,4.65
12360,3
12361,9.84
12362,12.16
12363,17.13
12364,16.33
12365,12.89
12366,3.39
12367,12.89
12368,15.86
12369,21.65
12370,11.39
12371,9.99
12372,12.76
12373,9.43
12374,16.65
12375,8.67
12376,12.78
12377,21.22
12378,22.28
12379,7.99
12380,12.83
12381,14.43
12382,10.41
12383,25.16
12384,14.42
12385,11.97
12386,9.93
12387,20.39
12388,12.41
12389,17.95
12390,9.03
12391,18.15
12392,13.34
12393,14.43
12394,17.21
12395,4.06
12396,13.68
12397,9.76
12398,11.54
12399,9.95
12400,16.15
12401,0.54
12402,8.37
12403,15.91
12404,11.08
12405,16.65
12406,20.83
12407,16.98
12408,8.22
12409,13.32
12410,13.34
12411,6.19
12412,12.15
12413,19.26
12414,3.52
12415,11.89
12416,17.03
12417,12.19
12418,6.76
12419,8.76
12420,15.17
12421,9.44
12422,17.33
12423,5.12
12424,16.43
12425,10.42
12426,21.57
12427,12.21
12428,20.84
12429,15.3
12430,15.27
12431,10.52
12432,7.53
12433,5.92
12434,15.19
12435,10
12436,6.23
12437,17.28
12438,5.59
12439,4.51
12440,13.05
12441,11.62
12442,8.44
12443,2.84
12444,10.79
12445,9.91
12446,14.38
12447,16.51
12448,9.82
12449,13.63
12450,18.15
12451,13.87
12452,21.54
12453,6.29
12454,15.03
12455,25.44
12456,11.95
12457,8.86
12458,10.31
12459,17.7
12460,20.08
12461,1.63
12462,11.34
12463,11.95
12464,14.25
12465,9.71
12466,18.67
12467,7.14
12468,14.88
12469,2.81
12470,17.63
12471,12.97
12472,10.88
12473,11.41
12474,6.33
12475,10
12476,11.3
12477,6.39
12478,4.99
12479,17.48
12480,1.45
12481,11.01
12482,19.3
12483,10.09
12484,6.05
12485,9
12486,10.52
12487,16.62
12488,19.42
12489,19.03
12490,14.95
12491,5.76
12492,14.27
12493,9.32
12494,12.39
12495,11.17
12496,20.87
12497,2.17
12498,2.59
12499,13.25
12500,13.75
12501,3.54
12502,22.98
12503,10.01
12504,11.94
12505,10
12506,13.24
12507,14.65
12508,5.17
12509,4.55
12510,0.07
12511,6.9
12512,10.08
12513,11.66
12514,13.61
12515,10.62
12516,10.65
12517,16.64
12518,10.36
12519,18.37
12520,12.05
12521,8.38
12522,2.43
12523,1.79
12524,14.66
12525,13.25
12526,24.93
12527,7.26
12528,23.84
12529,23.63
12530,13.52
12531,9.88
12532,9.82
12533,9.27
12534,9.76
12535,6.5
12536,18.93
12537,2.45
12538,15.59
12539,9.2
12540,16.06
12541,14.64
12542,5.73
12543,16.73
12544,19.31
12545,6.83
12546,11.74
12547,13.72
12548,19.14
12549,1.34
12550,16.74
12551,12.11
12552,13.52
12553,6.15
12554,2.61
12555,8.68
12556,10.85
12557,9.2
12558,8.05
12559,11.51
12560,1.98
12561,14.17
12562,5.01
12563,11.6
12564,11.45
12565,21.44
12566,14.81
12567,13.97
12568,12.52
12569,18.5
12570,12.07
12571,13.38
12572,11.2
12573,6.2
12574,9.92
12575,11.14
12576,13.44
12577,8.89
12578,22.19
12579,11.06
12580,9.41
12581,5.2
12582,9.16
12583,5.38
12584,9.75
12585,14.72
12586,6.62
12587,15.48
12588,12.81
12589,8.8
12590,11.84
12591,13.89
12592,13.04
12593,16.35
12594,10.55
12595,17.15
12596,3.41
12597,4.89
12598,10.66
12599,17.6
12600,14.89
12601,16.79
12602,0.56
12603,8.71
12604,16.59
12605,13.91
12606,14.94
12607,17.4
12608,15.9
12609,16.37
12610,12.16
12611,11.1
12612,23.3
12613,24.47
12614,11.26
12615,20.44
12616,8.48
12617,17.95
12618,3.17
12619,10.01
12620,14.69
12621,6.36
12622,16.6
12623,15.87
12624,16.51
12625,12.19
12626,8.31
12627,15.12
12628,5.96
12629,18.65
12630,10.01
12631,2.83
12632,16.79
12633,3.61
12634,6.68
12635,9.13
12636,10.58
12637,6.07
12638,10.88
12639,3.4
12640,15.66
12641,19.09
12642,6.49
12643,16.57
12644,13.42
12645,13.45
12646,18.45
12647,13.71
12648,17.87
12649,12.81
12650,6.83
12651,3.07
12652,12
12653,12.98
12654,3.79
12655,12.56
12656,9.58
12657,2.15
12658,16.93
12659,8.32
12660,3.81
12661,9.56
12662,17.21
12663,14.61
12664,16.71
12665,11.32
12666,8.33
12667,8.38
12668,17.02
12669,10.79
12670,13.76
12671,10.12
12672,14.12
12673,24.49
12674,8.64
12675,9.4
12676,5.92
12677,20.6
12678,8.19
12679,20.52
12680,8.21
12681,11.26
12682,16.67
12683,8.79
12684,16.28
12685,12.27
12686,9.7
12687,14.79
12688,1.26
12689,16.62
12690,7.3
12691,20.55
12692,11.5
12693,6.41
12694,8.79
12695,4.56
12696,19.14
12697,11.66
12698,10.78
12699,10.67
12700,8.54
12701,19.31
12702,8.04
12703,6.39
12704,11.1
12705,16.81
12706,14.57
12707,11.84
12708,12.13
12709,7.57
12710,17.04
12711,15.62
12712,16.88
12713,0.74
12714,6.65
12715,18.91
12716,10.05
12717,12.82
12718,11.46
12719,11.79
12720,10.6
12721,12.87
12722,25.25
12723,26.13
12724,18.22
12725,6.26
12726,13.07
12727,9.47
12728,9.63
12729,15.1
12730,13.25
12731,1.63
12732,18.14
12733,18.03
12734,13.15
12735,11.41
12736,16.96
12737,6.28
12738,12.15
12739,2.49
12740,13.09
12741,17.54
12742,10.65
12743,9.24
12744,8.3
12745,7.78
12746,27.57
12747,6.83
12748,8.57
12749,2.09
12750,12.12
12751,8.25
12752,7.56
12753,20.55
12754,10.52
12755,4.44
12756,12.18
12757,14.57
12758,17.58
12759,7.05
12760,23.22
12761,7.67
12762,18.31
12763,12.53
12764,11.87
12765,22.44
12766,17.51
12767,10.06
12768,5.58
12769,8.29
12770,22.68
12771,18.35
12772,3.32
12773,3.37
12774,4.38
12775,16.49
12776,20.23
12777,9.92
12778,16.02
12779,6.97
12780,15.21
12781,7.07
12782,13.44
12783,10.62
12784,20.2
12785,18.95
12786,17.75
12787,12.64
12788,5.7
12789,8.58
12790,13.94
12791,15.56
12792,8.79
12793,22.42
12794,7.6
12795,12.52
12796,14.78
12797,15.27
12798,22.84
12799,8.82
12800,7.47
12801,10.26
12802,10.61
12803,10.78
12804,13.53
12805,13.33
12806,3.29
12807,9.38
12808,15.48
12809,6.02
12810,14.96
12811,11
12812,10.04
12813,10.77
12814,7.14
12815,6.56
12816,20.13
12817,12.59
12818,9.42
12819,6.67
12820,15.05
12821,11.81
12822,10.28
12823,17.3
12824,13.25
12825,19.36
12826,14.59
12827,18.29
12828,5.97
12829,5.89
12830,10.13
12831,14.16
12832,9.29
12833,2.77
12834,14.77
12835,19.3
12836,20.6
12837,13.83
12838,7.92
12839,8.29
12840,13.57
12841,8.18
12842,15.21
12843,10.62
12844,11.42
12845,10.51
12846,4.23
12847,21.68
12848,9.38
12849,9.45
12850,16.53
12851,15.17
12852,15.61
12853,7.55
12854,23.8
12855,8.87
12856,9.4
12857,17.3
12858,11.88
12859,13.73
12860,9.45
12861,3.88
12862,9.38
12863,16.54
12864,10.52
12865,1.41
12866,19.49
12867,24.03
12868,2.74
12869,20.21
12870,17.28
12871,11.24
12872,15.85
12873,6.71
12874,14.89
12875,8.01
12876,0.95
12877,4.31
12878,12.55
12879,6.71
12880,9.56
12881,12.79
12882,8.5
12883,18.3
12884,20.66
12885,17.47
12886,26.43
12887,13.68
12888,19.48
12889,12.83
12890,12.29
12891,13.47
12892,18.51
12893,1.73
12894,15.16
12895,14.62
12896,19.59
12897,25.22
12898,11.34
12899,17.66
12900,11.35
12901,7.85
12902,10.39
12903,22.05
12904,12.31
12905,11.35
12906,11.48
12907,0.55
12908,13.54
12909,16.26
12910,13.52
12911,18.62
12912,12.94
12913,17.11
12914,19.28
12915,13.04
12916,13.5
12917,7.82
12918,13.48
12919,9.65
12920,4.25
12921,12.89
12922,20.71
12923,19.67
12924,10.18
12925,4.14
12926,10.13
12927,15.53
12928,6.6
12929,14.42
12930,15.57
12931,12.65
12932,9.27
12933,11.98
12934,9.37
12935,14.7
12936,8.42
12937,14.38
12938,8.53
12939,16.83
12940,4.85
12941,6.52
12942,7.44
12943,10.56
12944,4.18
12945,4.48
12946,4.2
12947,11.96
12948,6.62
12949,1.48
12950,2.31
12951,16.24
12952,14.16
12953,16.73
12954,9.63
12955,18.11
12956,15.03
12957,0.14
12958,3.43
12959,14.93
12960,3.24
12961,13.66
12962,7.39
12963,13.63
12964,2.64
12965,13.83
12966,10.32
12967,15.42
12968,17.5
12969,13.58
12970,8.97
12971,10.94
12972,13.48
12973,1.45
12974,19.79
12975,11.36
12976,11.9
12977,8.09
12978,22.63
12979,12.65
12980,7.15
12981,8.6
12982,10.17
12983,14.75
12984,16.27
12985,7.03
12986,12.65
12987,13.22
12988,13.62
12989,19.46
12990,11.01
12991,21.32
12992,6.58
12993,12.83
12994,10.16
12995,13.64
12996,10.13
12997,9.4
12998,9.96
12999,19.7
13000,20.55
13001,27.86
13002,11.33
13003,22.15
13004,7.68
13005,12.83
13006,10.94
13007,16.47
13008,13.82
13009,1.44
13010,13
13011,12.57
13012,24.62
13013,9.33
13014,9.16
13015,15.67
13016,7.42
13017,20.09
13018,13.78
13019,14.62
13020,13.74
13021,10.58
13022,16.22
13023,5.54
13024,0.31
13025,19.4
13026,13.67
13027,13.05
13028,10.53
13029,16.44
13030,8.31
13031,5.64
13032,12.53
13033,24.32
13034,18.39
13035,13.62
13036,7.94
13037,3.65
13038,12.5
13039,8.32
13040,7.08
13041,7.66
13042,17.86
13043,10.65
13044,11.45
13045,21.74
13046,5.04
13047,11.2
13048,14.19
13049,23.88
13050,5.76
13051,13.62
13052,13.78
13053,13.76
13054,10.73
13055,13.97
13056,25.08
13057,15
13058,8.81
13059,4
13060,7.38
13061,11
13062,13
13063,23.11
13064,12.43
13065,17.94
13066,21.25
13067,9.6
13068,10.32
13069,9.63
13070,8.11
13071,12.57
13072,12.2
13073,12.15
13074,16.65
13075,13.93
13076,8.57
13077,14.63
13078,2.56
13079,12.01
13080,1.26
13081,7.78
13082,5.2
13083,9.81
13084,19.1
13085,14.85
13086,17.88
13087,10.49
13088,10.71
13089,11.53
13090,14.1
13091,3.6
13092,16.57
13093,17.33
13094,3.82
13095,7.7
13096,5.1
13097,15.59
13098,16.82
13099,12.99
13100,18.5
13101,7.58
13102,8.33
13103,16.55
13104,6.11
13105,13.87
13106,20.23
13107,14.93
13108,15.1
13109,5.89
13110,9.8
13111,5.99
13112,11.3
13113,8.59
13114,11.16
13115,12.77
13116,2.6
13117,21.61
13118,22.49
13119,10.91
13120,12.25
13121,10.81
13122,18.69
13123,16.75
13124,11.88
13125,13.01
13126,13.99
13127,11.23
13128,6.49
13129,14.36
13130,16.55
13131,0.66
13132,15.2
13133,10.93
13134,13.81
13135,14.4
13136,22.55
13137,10.05
13138,16.64
13139,2.49
13140,6.53
13141,11.77
13142,8.38
13143,17.01
13144,16.15
13145,13.58
13146,13.06
13147,10.52
13148,7.71
13149,14.73
13150,16.93
13151,6.62
13152,8.96
13153,19.21
13154,11.74
13155,15.42
13156,13.23
13157,9.34
13158,14.49
13159,26.77
13160,4.09
13161,15.21
13162,15.56
13163,19.18
13164,13
13165,16.06
13166,12.73
13167,14.74
13168,14.41
13169,16.45
13170,11.24
13171,11.03
13172,17.86
13173,25.71
13174,23.62
13175,18.45
13176,11.73
13177,15.42
13178,19.02
13179,17.75
13180,7.5
13181,15.27
13182,7.67
13183,12.55
13184,16.65
13185,15.84
13186,6.93
13187,16.91
13188,6.02
13189,4.87
13190,14.52
13191,11.49
13192,17.88
13193,6.14
13194,11.18
13195,11.08
13196,22.16
13197,12.68
13198,17.74
13199,13.94
13200,12.78
13201,19.99
13202,10.18
13203,16.84
13204,6.76
13205,8.15
13206,18.65
13207,16.91
13208,14.2
13209,11
13210,20.75
13211,7.63
13212,15.6
13213,15.81
13214,8.21
13215,10.22
13216,8.69
13217,15.55
13218,22.74
13219,17.79
13220,7.92
13221,7.14
13222,12.52
13223,14.99
13224,17.14
13225,20.16
13226,19
13227,16.45
13228,10.18
13229,13.89
13230,12.62
13231,7.99
13232,11.26
13233,0.7
13234,15.93
13235,12.45
13236,8.53
13237,12.75
13238,19.52
13239,19.91
13240,11.82
13241,9.47
13242,5.64
13243,9.65
13244,1.09
13245,10.25
13246,7.18
13247,21.42
13248,11.59
13249,10.79
13250,15.16
13251,22.24
13252,5.03
13253,14.12
13254,5.49
13255,7.48
13256,16.47
13257,20.73
13258,18.22
13259,8.92
13260,28.98
13261,2.3
13262,12.35
13263,16.77
13264,4.68
13265,18.12
13266,15.51
13267,6.63
13268,24.63
13269,2.97
13270,7.01
13271,14.8
13272,10.8
13273,10.31
13274,18.02
13275,18.13
13276,6.67
13277,21.78
13278,19.06
13279,12.93
13280,24.57
13281,15
13282,10.51
13283,5.3
13284,14.63
13285,10.03
13286,19.39
13287,16.84
13288,21.82
13289,14.24
13290,14.8
13291,23.51
13292,11.06
13293,18.81
13294,6.53
13295,22.63
13296,20.86
13297,5.83
13298,18.02
13299,15.65
13300,15.18
13301,9.68
13302,14.61
13303,10.79
13304,11.04
13305,11.35
13306,12.74
13307,10.48
13308,21.5
13309,2.77
13310,18.22
13311,12.42
13312,13.24
13313,8.74
13314,9.32
13315,15.01
13316,8.31
13317,14.04
13318,14.58
13319,11
13320,14.96
13321,14.57
13322,12.06
13323,8.24
13324,14.8
13325,12.94
13326,20.54
13327,19.22
13328,13.33
13329,11.91
13330,9.6
13331,20.52
13332,10.58
13333,5.98
13334,7.61
13335,16.63
13336,14.07
13337,14.49
13338,1.72
13339,13.05
13340,7.03
13341,5.84
13342,10.52
13343,10.83
13344,10.61
13345,6.88
13346,12.48
13347,7.25
13348,14.51
13349,10.44
13350,18.02
13351,6.59
13352,19.21
13353,15.1
13354,10.41
13355,10.29
13356,10.4
13357,11.47
13358,10.89
13359,17.28
13360,9.92
13361,3.64
13362,7.87
13363,8.24
13364,13.13
13365,12.01
13366,16.86
13367,10.6
13368,19.96
13369,18.53
13370,18.22
13371,14.62
13372,16.1
13373,15.57
13374,5.24
13375,10.41
13376,9.86
13377,18.55
13378,4.71
13379,10.43
13380,15.21
13381,10.44
13382,6.08
13383,16.39
13384,20.16
13385,14.72
13386,17.43
13387,11.44
13388,16.8
13389,22.25
13390,13.31
13391,14.62
13392,12.39
13393,14.74
13394,11.71
13395,6.34
13396,3.43
13397,10.39
13398,5.74
13399,3.6
13400,17.32
13401,6.98
13402,8.84
13403,8.12
13404,17.7
13405,14.97
13406,5.07
13407,18.34
13408,7.27
13409,23.16
13410,4.14
13411,26.81
13412,6.86
13413,25.51
13414,16.32
13415,7.75
13416,19.96
13417,18.58
13418,5.24
13419,19.77
13420,17.36
13421,18.79
13422,9.85
13423,7.21
13424,12.08
13425,17.05
13426,15.76
13427,5.63
13428,13.02
13429,1.76
13430,6.5
13431,1.57
13432,7.6
13433,0.97
13434,6.98
13435,4.61
13436,9.27
13437,14.62
13438,20.96
13439,17.56
13440,12.39
13441,6.82
13442,17.89
13443,15.93
13444,12.06
13445,16.27
13446,0.53
13447,24.51
13448,9.29
13449,9.66
13450,14.01
13451,11.46
13452,8.42
13453,9.39
13454,13.67
13455,19.03
13456,14.37
13457,15.55
13458,12.14
13459,18.91
13460,11.56
13461,10.85
13462,14.41
13463,5.06
13464,11.24
13465,10.17
13466,20.56
13467,13.53
13468,15.19
13469,12.71
13470,18.36
13471,15.3
13472,4.77
13473,12.14
13474,13.78
13475,13.08
13476,20.91
13477,6.48
13478,18.33
13479,16.94
13480,8.32
13481,16.37
13482,10.49
13483,15.96
13484,11.71
13485,16.97
13486,13.1
13487,21.12
13488,10.05
13489,16.93
13490,7.42
13491,17.07
13492,16.83
13493,8.85
13494,16.19
13495,16.24
13496,11.96
13497,14.39
13498,13.16
13499,12.45
13500,3.13
13501,13.11
13502,12.45
13503,10.2
13504,6.94
13505,7.64
13506,7.44
13507,12.8
13508,20.58
13509,17.81
13510,10.16
13511,4.81
13512,14.83
13513,13.8
13514,3.17
13515,17.68
13516,5.75
13517,16.04
13518,8.99
13519,10.77
13520,13.24
13521,18.9
13522,9.69
13523,16.67
13524,6.79
13525,17.25
13526,15.11
13527,18.74
13528,3.24
13529,14.11
13530,13.94
13531,17.62
13532,5.71
13533,18.63
13534,13.45
13535,10.17
13536,4.65
13537,13.15
13538,15.39
13539,7.79
13540,13.04
13541,11.6
13542,11.23
13543,7.81
13544,12.59
13545,12
13546,12.33
13547,14.37
13548,14.42
13549,9.1
13550,17.11
13551,22.93
13552,13.11
13553,18.56
13554,17.58
13555,12.77
13556,11.93
13557,10.81
13558,15.08
13559,10.26
13560,17.64
13561,16.2
13562,21.97
13563,11.49
13564,7.96
13565,28.59
13566,17.36
13567,15.52
13568,25.12
13569,6.89
13570,13.13
13571,14.29
13572,11.96
13573,13.86
13574,6.8
13575,7.96
13576,14.33
13577,13.9
13578,10.16
13579,9.68
13580,10.47
13581,13.33
13582,4.5
13583,6.16
13584,16.94
13585,14.69
13586,13.13
13587,17.74
13588,8.54
13589,4.59
13590,20.49
13591,0.62
13592,3.32
13593,15.47
13594,8.42
13595,30.57
13596,9.08
13597,10.8
13598,14.35
13599,13.81
13600,21.24
13601,13.32
13602,13.8
13603,8.44
13604,8.2
13605,15.98
13606,14.91
13607,10.72
13608,5.14
13609,14.07
13610,2.35
13611,16.99
13612,13.06
13613,5.34
13614,6.45
13615,18.69
13616,9.79
13617,17.09
13618,18.15
13619,12.35
13620,6.69
13621,16.29
13622,17.83
13623,6.59
13624,12.86
13625,11.7
13626,14.93
13627,17.33
13628,3.67
13629,12.19
13630,14.93
13631,15.85
13632,20.45
13633,7.69
13634,11.45
13635,14.85
13636,12.33
13637,10.62
13638,5.17
13639,15.39
13640,8.86
13641,9.82
13642,7.29
13643,17.82
13644,13.24
13645,15.86
13646,13.96
13647,17.03
13648,6.06
13649,4.03
13650,17.95
13651,12.39
13652,23.99
13653,9.48
13654,3.18
13655,5.88
13656,15.29
13657,16.22
13658,20.03
13659,14.7
13660,12.16
13661,6.88
13662,9.21
13663,12.94
13664,15.66
13665,18.45
13666,2.45
13667,5.33
